"SID","Date","ProductID","ProductName","Quantity","Location","Price","CostPrice","CustID","Customer"
170200001,2017-02-26,"102220","CABINET, 2636, BASIC",30,"Desk",-9528,9528,"B","Buyer"
170200002,2017-02-26,"102220","CABINET, 2636, BASIC",100,"Desk",-9528,9528,"B","Buyer"
170200003,2017-02-26,"102220","CABINET, 2636, BASIC",10,"Table",-9528,9528,"B","Buyer"
170200004,2017-02-26,"102220","CABINET, 2636, BASIC",10,"Desk",10000,9528,"100","Customer A"
170200005,2017-02-26,"850099-1","LID WELDMENT, 3 3/4"" HOLE",20,"Table",-130,130,"B","Buyer"
170200006,2017-02-26,"850099-1","LID WELDMENT, 3 3/4"" HOLE",20,"Desk",-130,130,"B","Buyer"
170200007,2017-02-26,"102220","CABINET, 2636, BASIC",10,"Desk",-9528,9528,"B","Buyer"
170200008,2017-02-26,"850099-1","LID WELDMENT, 3 3/4"" HOLE",10,"Table",-130,130,"B","Buyer"
170200009,2017-02-26,"102220","CABINET, 2636, BASIC",10,"10",-9528,9528,"B","Buyer"
170200010,2017-02-26,"102220","CABINET, 2636, BASIC",10,"Desk",-9528,9528,"B","Buyer"
170200011,2017-02-26,"102220","CABINET, 2636, BASIC",10,"Desk",10000,9528,"200","Customer B"
170200012,2017-02-26,"102220","CABINET, 2636, BASIC",10,"Desk",10000,9528,"300","Customer C"
170200013,2017-02-26,"102220","CABINET, 2636, BASIC",10,"Desk",10000,9528,"200","Customer B"
170200014,2017-02-26,"102220","CABINET, 2636, BASIC",10,"Table",-9528,9528,"B","Buyer"
170300001,2017-03-09,"102220","CABINET, 2636, BASIC",-100,"Desk",10000,9528,"100","Customer A"
170300002,2017-03-11,"102220","CABINET, 2636, BASIC",-100,"Desk",10000,9528,"100","Customer A"
170300003,2017-03-11,"102220","CABINET, 2636, BASIC",-10,"Desk",10000,9528,"100","Customer A"
170300004,2017-03-11,"102220","CABINET, 2636, BASIC",-100,"Desk",100000,9528,"100","Customer A"
170300005,2017-03-11,"102220","CABINET, 2636, BASIC",-100,"Table",100000,9528,"100","Customer A"
170300006,2017-03-11,"102220","CABINET, 2636, BASIC",-100,"Desk",10000,9528,"100","Customer A"
170300007,2017-03-11,"102220","CABINET, 2636, BASIC",-100,"Desk",10000,9528,"100","Customer A"
170300008,2017-03-11,"102220","CABINET, 2636, BASIC",-100,"Desk",10000,9528,"100","Customer A"
170300009,2017-03-11,"102220","CABINET, 2636, BASIC",-100,"Desk",10000,9528,"100","Customer A"
170300010,2017-03-11,"102220","CABINET, 2636, BASIC",-100,"Desk",10000,9528,"100","Customer A"
170300011,2017-03-11,"102220","CABINET, 2636, BASIC",-100,"Desk",10000,9528,"100","Customer A"
170300012,2017-03-21,"102220","CABINET, 2636, BASIC",103,"Table",9528,9528,"B","Buyer"
170300013,2017-03-21,"102220","CABINET, 2636, BASIC",100,"Desk",9528,9528,"B","Buyer"
170300015,2017-03-24,"102220","CABINET, 2636, BASIC",-10,"10",10,9528,"100","Customer A"
170300016,2017-03-24,"102220","CABINET, 2636, BASIC",-10,"10",10,100,"100","Customer A"
170300017,2017-03-25,"102220","CABINET, 2636, BASIC",-100,"Desk",100000,9528,"100","Customer A"
170300018,2017-03-25,"102220","CABINET, 2636, BASIC",-100,"Desk",1000,1000,"100","Customer A"
170300019,2017-03-25,"102220","CABINET, 2636, BASIC",-100,"Desk",1000,9528,"100","Customer A"
170300020,2017-03-25,"102220","CABINET, 2636, BASIC",-100,"Default Location",100,100,"100","Customer A"
170300021,2017-03-25,"102220","CABINET, 2636, BASIC",-200,"Default Location",200,100,"100","Customer A"
170300022,2017-03-25,"102220","CABINET, 2636, BASIC",-100,"Desk",1000,1000,"100","Customer A"
